0	-0.021	-0.02	-0.019000000000000003	-0.018000000000000002	-0.017	-0.016	-0.015000000000000001	-0.014000000000000002	-0.013000000000000001	-0.012	-0.011000000000000001	-0.010000000000000002	-0.009000000000000001	-0.008	-0.007000000000000001	-0.006000000000000002	-0.005000000000000001	-0.004	-0.002999999999999999	-0.0020000000000000018	-0.0010000000000000009	0.0	0.0009999999999999974	0.0019999999999999983	0.002999999999999999	0.004	0.005000000000000001	0.005999999999999998	0.006999999999999999	0.008	0.008999999999999998	0.009999999999999998	0.011	0.012	0.013000000000000001	0.014000000000000002	0.015000000000000003	0.015999999999999997	0.016999999999999998	0.018	0.019	0.02	0.021
-0.04281786939999942	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04252757875999942	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.042237288119999425	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04194699747999943	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04165670683999943	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04136641619999944	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04107612555999944	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.040785834919999445	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04049554427999945	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.04020525363999945	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.039914962999999457	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.03962467235999946	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.039334381719999464	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.03904409107999947	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.03875380043999947	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.038463509799999476	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.03817321915999948	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.037882928519999484	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
-0.03759263787999949	-5.372027850848392e-10	-4.580209967646492e-10	-3.556695245115998e-10	-2.2917439638427508e-10	-7.156434392885559e-10	-5.826054487722196e-10	9.363668990562054e-11	4.3317020048285725e-10	5.694213476288557e-10	5.037193881051099e-10	6.600152733920642e-10	6.750022609394717e-10	6.894246317420189e-10	8.270092977237579e-10	7.058975800574538e-10	7.423156075214242e-10	8.126188950820223e-10	7.889771565936878e-10	4.794042979072027e-10	-1.4159788039095955e-10	-1.9543580109241502e-10	-1.999392088241097e-10	-3.0666409996737994e-10	-3.1178162381574835e-10	-2.2063009395000265e-10	-5.229956095295125e-10	-3.5152430109255434e-10	-4.2153283087233876e-10	-4.25670712392185e-10	-1.6886860456976434e-10	-1.8419144002632592e-10	-5.064740500139169e-10	-5.972832089342918e-10	-1.0059578842718514e-09	-7.254867683579244e-10	-3.8756981794278187e-10	-1.081067915457533e-10	-8.292716243672738e-11	1.7614645930437952e-10	1.2838570021688992e-10	3.0620633150594006e-10	3.667535948910686e-10	2.950861603711475e-10
